[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0xa50][0m 0x77ad2d4a50 [36mstp     [0m x20, x19, [sp, #0x100]         ([35mx20[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [35mx19[0m=0x77a4ef9180[34m => *(0x77bb4a86a0)[0m, [sp+256]=0x775cec91d0 [34m[val=0x8020080280200802][0m)
[90m[0xa54][0m 0x77ad2d4a54 [36mstp     [0m x29, x30, [sp, #0x110]         ([35mfp[0m=0x775cec9250, [35mlr[0m=0x77bb6fb70c, [sp+272]=0x775cec91e0 [34m[val=0x77bb6fb730][0m)
[90m[0xa58][0m 0x77ad2d4a58 [36madd     [0m x29, sp, #0x110                ([35mfp[0m=0x775cec9250, [35msp[0m=0x775cec90d0[34m => *(0x775cec9250)[0m, [32m#272[0m) | { [31mfp=0x775cec91e0[0m }
[90m[0xa5c][0m 0x77ad2d4a5c [36mmrs     [0m x8, tpidr_el0                  ([35mx8[0m=0x29795a69b37be675)         | { [31mx8=0x775cecd020[0m }
[90m[0xa60][0m 0x77ad2d4a60 [36mstp     [0m x8, x1, [sp]                   ([35mx8[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [35mx1[0m=0x775cec91f0, [sp+0]=0x775cec90d0 [34m[val=0x775cec9250][0m[34m => *(0x775cec9280)[0m)
[90m[0xa64][0m 0x77ad2d4a64 [36mldr     [0m x8, [x8, #0x28]                ([35mx8[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [x8+40]=0x775cecd048 [34m[val=0x29795a69b37be675][0m) | { [31mx8=0x29795a69b37be675[0m }
[90m[0xa68][0m 0x77ad2d4a68 [36mmov     [0m x21, x0                        ([35mx21[0m=0x8, [35mx0[0m=0x77a91bb0a8[32m => "hello"[0m)
[90m[0xa6c][0m 0x77ad2d4a6c [36mstur    [0m x8, [x29, #-0x60]              ([35mx8[0m=0x29795a69b37be675, [fp+-96]=0x775cec9180 [34m[val=0x72632e71656c7474][0m)
[90m[0xa70][0m 0x77ad2d4a70 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d4a74[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d4a4c, [32m#514006540288[0m)
